Country data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Change in country fossil CO2 emissions (percent),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,DATE,Julian day,Algeria,Argentina,Australia,Austria,Bangladesh,Belgium,Brazil,Bulgaria,Canada,Chile,China,Colombia,Croatia,Cyprus,Czech Republic,Denmark,Egypt,Estonia,Finland,France,Germany,Greece,Hungary,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Japan,Kazakhstan,South Korea,Kuwait,Latvia,Lithuania,Luxembourg,Malaysia,Malta,Mexico,Morocco,Netherlands,New Zealand,Nigeria,Norway,Oman,Pakistan,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Saudi Arabia,Slovakia,Slovenia,South Africa,Spain,Sweden,Thailand,Turkey,Turkmenistan,Ukraine,United Arab Emirates,United Kingdom,USA,Uzbekistan,Venezuela,Vietnam,EU and UK,GLOBAL
2020.265,06/04/2020,97,-25.8%,-27.3%,-28.3%,-31.7%,-23.7%,-27.7%,-17.8%,-10.1%,-19.8%,-20.1%,-3.3%,-36.5%,-32.9%,-32.3%,-23.7%,-33.9%,-16.7%,-12.5%,-19.8%,-34.0%,-26.4%,-27.3%,-27.1%,-25.7%,-18.2%,-15.3%,-23.2%,-30.6%,-29.1%,-27.7%,-15.5%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-26.5%,-34.2%,-17.9%,-30.6%,-19.0%,-23.4%,-31.9%,-18.6%,-27.3%,-23.2%,-23.7%,-28.1%,-31.6%,-22.4%,-31.9%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-25.7%,-30.7%,-31.4%,-17.3%,-29.5%,-30.0%,-27.3%,-17.3%
2020.2677,07/04/2020,98,-27.1%,-27.3%,-28.3%,-31.7%,-23.7%,-27.7%,-15.3%,-8.5%,-19.8%,-20.1%,-3.0%,-36.5%,-32.9%,-32.3%,-23.7%,-33.9%,-16.7%,-12.5%,-19.8%,-34.0%,-26.4%,-27.3%,-27.1%,-25.7%,-18.2%,-15.3%,-23.2%,-30.6%,-29.1%,-27.7%,-15.5%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-26.5%,-34.2%,-17.9%,-30.6%,-19.0%,-23.4%,-31.9%,-18.6%,-27.3%,-23.2%,-25.4%,-28.1%,-31.6%,-22.4%,-31.9%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-27.1%,-30.7%,-31.5%,-17.3%,-29.5%,-30.0%,-27.3%,-17.2%
2020.2705,08/04/2020,99,-27.1%,-27.3%,-28.3%,-31.7%,-23.7%,-27.7%,-12.8%,-7.0%,-19.8%,-20.1%,-2.7%,-36.5%,-32.9%,-32.3%,-23.7%,-33.9%,-16.7%,-12.5%,-19.8%,-34.0%,-26.4%,-27.3%,-27.1%,-25.7%,-18.2%,-15.3%,-23.2%,-30.6%,-29.1%,-27.7%,-15.5%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-26.5%,-34.2%,-17.9%,-30.6%,-19.0%,-23.4%,-31.9%,-18.6%,-27.3%,-23.2%,-27.2%,-28.1%,-31.6%,-22.4%,-31.9%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-28.5%,-30.7%,-31.5%,-17.3%,-29.5%,-30.0%,-27.3%,-17.1%
2020.2732,09/04/2020,100,-27.1%,-27.3%,-28.3%,-31.7%,-23.7%,-27.7%,-10.4%,-5.4%,-19.8%,-20.1%,-2.4%,-36.5%,-32.9%,-32.3%,-23.7%,-33.9%,-16.7%,-12.5%,-19.8%,-34.0%,-26.4%,-27.3%,-27.1%,-25.7%,-18.2%,-15.3%,-23.2%,-30.6%,-29.1%,-27.7%,-15.5%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-26.5%,-34.2%,-17.9%,-30.6%,-19.0%,-23.4%,-31.9%,-18.6%,-27.3%,-23.2%,-28.9%,-28.1%,-31.6%,-22.4%,-31.9%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-29.9%,-30.7%,-31.6%,-17.3%,-29.5%,-30.0%,-27.2%,-17.1%
2020.2759,10/04/2020,101,-27.1%,-27.3%,-28.3%,-31.7%,-23.7%,-27.7%,-7.9%,-3.8%,-19.8%,-20.1%,-2.2%,-36.5%,-32.9%,-32.3%,-23.7%,-33.9%,-16.7%,-12.5%,-19.8%,-34.0%,-26.4%,-27.3%,-27.1%,-25.7%,-18.2%,-15.3%,-23.2%,-30.6%,-29.1%,-27.7%,-15.5%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-26.5%,-34.2%,-17.9%,-30.6%,-19.0%,-23.4%,-31.9%,-18.6%,-27.3%,-23.2%,-28.9%,-28.1%,-31.6%,-22.4%,-30.6%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-31.4%,-30.7%,-31.6%,-17.3%,-29.5%,-30.0%,-27.2%,-17.0%
2020.2787,11/04/2020,102,-27.1%,-27.3%,-28.3%,-30.2%,-23.7%,-27.7%,-7.9%,-3.8%,-19.8%,-20.1%,-2.0%,-36.5%,-32.9%,-32.3%,-23.7%,-33.9%,-16.7%,-12.5%,-19.8%,-34.0%,-26.4%,-27.3%,-27.1%,-25.7%,-18.2%,-15.3%,-23.2%,-30.6%,-29.1%,-26.5%,-15.5%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-26.5%,-34.2%,-17.9%,-28.9%,-19.0%,-23.4%,-31.9%,-18.6%,-27.3%,-23.2%,-28.9%,-28.1%,-31.6%,-22.4%,-29.3%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-31.4%,-30.7%,-31.6%,-17.3%,-29.5%,-30.0%,-27.1%,-16.9%
2020.2814,12/04/2020,103,-27.1%,-27.3%,-28.3%,-28.8%,-23.7%,-27.7%,-7.9%,-3.8%,-19.8%,-20.1%,-2.0%,-36.5%,-32.9%,-32.3%,-23.7%,-32.6%,-16.7%,-12.5%,-19.8%,-34.0%,-26.4%,-27.3%,-27.1%,-25.7%,-18.2%,-15.3%,-23.2%,-30.6%,-29.1%,-25.3%,-15.5%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-26.5%,-34.2%,-17.9%,-27.2%,-19.0%,-23.4%,-31.9%,-18.6%,-27.3%,-23.2%,-28.9%,-28.1%,-31.6%,-22.4%,-28.0%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-31.4%,-30.7%,-31.6%,-17.3%,-29.5%,-28.1%,-26.9%,-16.9%
2020.2841,13/04/2020,104,-27.1%,-27.3%,-28.3%,-27.4%,-23.7%,-27.7%,-7.9%,-3.8%,-19.8%,-20.1%,-1.9%,-36.5%,-32.9%,-32.3%,-23.7%,-31.3%,-16.7%,-12.5%,-19.8%,-34.0%,-26.4%,-27.3%,-27.1%,-25.7%,-18.2%,-15.3%,-23.2%,-30.6%,-29.1%,-24.1%,-15.5%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-26.5%,-34.2%,-17.9%,-25.5%,-19.0%,-23.4%,-31.9%,-18.6%,-27.3%,-23.2%,-28.9%,-28.1%,-31.6%,-22.4%,-26.7%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-31.4%,-30.7%,-31.6%,-17.3%,-29.5%,-26.2%,-26.7%,-16.8%
2020.2869,14/04/2020,105,-27.1%,-27.3%,-28.3%,-25.9%,-23.7%,-27.7%,-7.9%,-3.8%,-19.8%,-20.1%,-1.9%,-36.5%,-32.9%,-32.3%,-23.7%,-29.9%,-16.7%,-12.5%,-19.8%,-34.0%,-26.4%,-27.3%,-27.1%,-25.7%,-18.2%,-15.3%,-23.2%,-30.6%,-29.1%,-22.9%,-15.5%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-26.5%,-34.2%,-17.9%,-23.8%,-19.0%,-23.4%,-31.9%,-18.6%,-27.3%,-23.2%,-28.9%,-28.1%,-31.6%,-22.4%,-25.4%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-31.4%,-30.7%,-31.6%,-17.3%,-29.5%,-24.3%,-26.5%,-16.7%
2020.2896,15/04/2020,106,-27.1%,-27.3%,-28.3%,-24.5%,-23.7%,-27.7%,-7.9%,-3.8%,-19.8%,-20.1%,-1.8%,-36.5%,-32.9%,-32.3%,-23.7%,-28.6%,-16.7%,-12.5%,-19.8%,-34.0%,-26.4%,-27.3%,-27.1%,-25.7%,-18.2%,-13.8%,-23.2%,-30.6%,-29.1%,-21.6%,-15.5%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-26.5%,-34.2%,-17.9%,-22.1%,-19.0%,-23.4%,-31.9%,-18.6%,-27.3%,-23.2%,-28.9%,-28.1%,-31.6%,-22.4%,-24.1%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-31.4%,-30.7%,-31.6%,-17.3%,-29.5%,-22.4%,-26.4%,-16.6%
2020.2923,16/04/2020,107,-27.1%,-27.3%,-28.3%,-23.0%,-23.7%,-27.7%,-7.9%,-3.8%,-19.8%,-20.1%,-1.7%,-36.5%,-32.9%,-32.3%,-23.7%,-27.3%,-16.7%,-12.5%,-19.8%,-34.0%,-26.4%,-27.3%,-27.1%,-25.7%,-18.2%,-12.3%,-23.2%,-30.6%,-29.1%,-20.4%,-15.5%,-10.3%,-14.7%,-25.6%,-26.3%,-35.6%,-44.6%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-26.5%,-34.2%,-17.9%,-20.4%,-19.0%,-22.1%,-31.9%,-18.6%,-27.3%,-23.2%,-28.9%,-28.1%,-31.6%,-22.4%,-22.8%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-31.4%,-30.7%,-31.6%,-17.3%,-29.5%,-20.5%,-26.1%,-16.5%
2020.295,17/04/2020,108,-27.1%,-27.3%,-28.3%,-21.6%,-23.7%,-27.7%,-7.9%,-3.8%,-19.8%,-20.1%,-1.7%,-36.5%,-32.9%,-32.3%,-22.3%,-26.0%,-16.7%,-12.5%,-19.8%,-34.0%,-25.1%,-27.3%,-27.1%,-25.7%,-18.2%,-10.8%,-23.2%,-30.6%,-29.1%,-19.2%,-15.5%,-10.3%,-13.3%,-24.0%,-26.3%,-35.6%,-43.5%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-26.5%,-32.7%,-17.9%,-18.7%,-19.0%,-20.7%,-31.9%,-18.6%,-27.3%,-23.2%,-28.9%,-28.1%,-30.1%,-22.4%,-22.8%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-31.4%,-30.7%,-31.6%,-17.3%,-29.5%,-18.6%,-25.4%,-16.4%
2020.2978,18/04/2020,109,-27.1%,-27.3%,-28.3%,-21.6%,-23.7%,-27.7%,-7.9%,-3.8%,-19.8%,-20.1%,-1.6%,-36.5%,-32.9%,-32.3%,-20.9%,-24.7%,-16.7%,-12.5%,-19.8%,-34.0%,-23.8%,-27.3%,-27.1%,-25.7%,-18.2%,-9.3%,-23.2%,-30.6%,-29.1%,-19.2%,-15.5%,-10.3%,-11.8%,-22.4%,-26.3%,-35.6%,-42.3%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-26.5%,-31.1%,-17.9%,-18.7%,-19.0%,-19.4%,-31.9%,-18.6%,-27.3%,-23.2%,-28.9%,-28.1%,-28.6%,-22.4%,-22.8%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-31.4%,-30.7%,-31.6%,-17.3%,-29.5%,-16.7%,-24.9%,-16.2%
2020.3005,19/04/2020,110,-27.1%,-27.3%,-28.3%,-21.6%,-23.7%,-27.7%,-7.9%,-3.8%,-19.8%,-20.1%,-1.5%,-36.5%,-32.9%,-32.3%,-19.4%,-24.7%,-16.7%,-12.5%,-19.8%,-34.0%,-22.5%,-27.3%,-27.1%,-25.7%,-18.2%,-7.8%,-23.2%,-30.6%,-29.1%,-19.2%,-15.5%,-10.3%,-10.4%,-20.8%,-26.3%,-35.6%,-41.2%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-26.5%,-29.6%,-17.9%,-18.7%,-19.0%,-18.1%,-31.9%,-18.6%,-27.3%,-23.2%,-28.9%,-26.5%,-27.1%,-22.4%,-22.8%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-31.4%,-30.7%,-31.5%,-17.3%,-29.5%,-15.2%,-24.4%,-16.0%
2020.3032,20/04/2020,111,-27.1%,-27.3%,-28.3%,-21.6%,-23.7%,-27.7%,-7.9%,-3.8%,-19.8%,-20.1%,-1.4%,-36.5%,-32.9%,-32.3%,-18.0%,-24.7%,-15.1%,-12.5%,-19.8%,-34.0%,-21.1%,-27.3%,-27.1%,-25.7%,-18.2%,-6.2%,-21.8%,-30.6%,-29.1%,-19.2%,-15.5%,-10.3%,-9.0%,-19.2%,-26.3%,-35.6%,-40.0%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-26.5%,-28.0%,-17.9%,-18.7%,-19.0%,-16.7%,-31.9%,-18.6%,-27.3%,-23.2%,-28.9%,-24.8%,-25.6%,-22.4%,-22.8%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-31.4%,-30.7%,-31.5%,-17.3%,-29.5%,-13.8%,-23.9%,-15.9%
2020.306,21/04/2020,112,-25.8%,-27.3%,-28.3%,-21.6%,-23.7%,-27.7%,-7.9%,-3.8%,-19.8%,-20.1%,-1.2%,-36.5%,-32.9%,-32.3%,-16.6%,-24.7%,-13.4%,-12.5%,-19.8%,-34.0%,-19.8%,-27.3%,-27.1%,-25.7%,-18.2%,-4.7%,-20.4%,-30.6%,-29.1%,-19.2%,-15.5%,-10.3%,-7.5%,-17.6%,-26.3%,-35.6%,-38.8%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-26.5%,-26.4%,-17.9%,-18.7%,-19.0%,-15.4%,-31.9%,-18.6%,-27.3%,-23.2%,-28.9%,-23.2%,-24.1%,-22.4%,-22.8%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-31.4%,-30.7%,-31.4%,-17.3%,-29.5%,-12.3%,-23.4%,-15.7%
2020.3087,22/04/2020,113,-24.5%,-27.3%,-28.3%,-21.6%,-23.7%,-27.7%,-7.9%,-3.8%,-19.8%,-20.1%,-1.1%,-36.5%,-32.9%,-32.3%,-15.1%,-24.7%,-11.8%,-12.5%,-19.8%,-34.0%,-18.5%,-27.3%,-27.1%,-25.7%,-18.2%,-4.7%,-19.0%,-30.6%,-27.6%,-19.2%,-15.5%,-10.3%,-6.1%,-15.9%,-26.3%,-35.6%,-37.7%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-26.5%,-24.9%,-17.9%,-18.7%,-19.0%,-14.0%,-31.9%,-18.6%,-27.3%,-23.2%,-28.9%,-21.6%,-22.7%,-22.4%,-22.8%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-29.9%,-30.7%,-31.3%,-17.3%,-29.5%,-10.9%,-22.9%,-15.5%
2020.3114,23/04/2020,114,-23.2%,-27.3%,-28.3%,-21.6%,-23.7%,-27.7%,-7.9%,-3.8%,-19.8%,-20.1%,-1.1%,-36.5%,-32.9%,-32.3%,-13.7%,-24.7%,-10.1%,-12.5%,-19.8%,-34.0%,-17.2%,-27.3%,-27.1%,-25.7%,-18.2%,-4.7%,-17.7%,-30.6%,-26.2%,-19.2%,-15.5%,-10.3%,-4.6%,-14.3%,-26.3%,-35.6%,-36.5%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-41.1%,-26.5%,-23.3%,-17.9%,-18.7%,-19.0%,-14.0%,-31.9%,-18.6%,-27.3%,-23.2%,-28.9%,-19.9%,-21.2%,-22.4%,-22.8%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-28.5%,-30.7%,-31.1%,-17.3%,-29.5%,-9.4%,-22.5%,-15.4%
2020.3142,24/04/2020,115,-21.9%,-27.3%,-26.8%,-21.6%,-22.3%,-27.7%,-7.9%,-3.8%,-19.8%,-20.1%,-1.0%,-34.9%,-31.4%,-32.3%,-13.7%,-24.7%,-8.4%,-12.5%,-19.8%,-34.0%,-17.2%,-27.3%,-27.1%,-25.7%,-18.2%,-4.7%,-16.3%,-30.6%,-24.7%,-19.2%,-15.5%,-10.3%,-4.6%,-14.3%,-26.3%,-34.2%,-36.5%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-39.6%,-26.5%,-23.3%,-17.9%,-18.7%,-19.0%,-14.0%,-31.9%,-18.6%,-27.3%,-23.2%,-28.9%,-18.3%,-21.2%,-22.4%,-22.8%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-27.1%,-30.7%,-30.9%,-17.3%,-29.5%,-7.9%,-22.4%,-15.2%
2020.3169,25/04/2020,116,-20.6%,-27.3%,-25.4%,-21.6%,-20.8%,-27.7%,-7.9%,-3.8%,-19.8%,-20.1%,-1.0%,-33.2%,-29.9%,-32.3%,-13.7%,-24.7%,-6.8%,-12.5%,-19.8%,-34.0%,-17.2%,-27.3%,-27.1%,-25.7%,-18.2%,-4.7%,-14.9%,-30.6%,-23.2%,-19.2%,-15.5%,-10.3%,-4.6%,-14.3%,-26.3%,-32.8%,-36.5%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-38.2%,-26.5%,-23.3%,-17.9%,-18.7%,-19.0%,-14.0%,-31.9%,-18.6%,-27.3%,-23.2%,-28.9%,-16.7%,-21.2%,-22.4%,-22.8%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-25.7%,-30.7%,-30.8%,-17.3%,-29.5%,-6.5%,-22.4%,-15.1%
2020.3196,26/04/2020,117,-19.3%,-27.3%,-24.0%,-21.6%,-19.3%,-27.7%,-7.9%,-3.8%,-19.8%,-20.1%,-0.9%,-31.6%,-28.4%,-32.3%,-13.7%,-24.7%,-5.1%,-12.5%,-19.8%,-34.0%,-17.2%,-27.3%,-27.1%,-25.7%,-18.2%,-4.7%,-13.5%,-30.6%,-21.8%,-19.2%,-15.5%,-10.3%,-4.6%,-14.3%,-26.3%,-31.4%,-36.5%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-36.7%,-26.5%,-23.3%,-17.9%,-18.7%,-19.0%,-14.0%,-31.9%,-18.6%,-27.3%,-23.2%,-27.2%,-16.7%,-21.2%,-22.4%,-22.8%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-24.3%,-30.7%,-30.6%,-17.3%,-29.5%,-6.5%,-22.4%,-15.0%
2020.3224,27/04/2020,118,-18.0%,-27.3%,-22.5%,-21.6%,-17.8%,-27.7%,-7.9%,-3.8%,-19.8%,-20.1%,-0.9%,-30.0%,-26.9%,-32.3%,-13.7%,-24.7%,-5.1%,-12.5%,-19.8%,-34.0%,-17.2%,-27.3%,-27.1%,-25.7%,-18.2%,-4.7%,-13.5%,-30.6%,-20.3%,-19.2%,-15.5%,-10.3%,-4.6%,-14.3%,-26.3%,-30.0%,-36.5%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-35.3%,-26.5%,-23.3%,-17.9%,-18.7%,-19.0%,-14.0%,-31.9%,-18.6%,-27.3%,-23.2%,-25.4%,-16.7%,-21.2%,-22.4%,-22.8%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-22.9%,-30.7%,-30.3%,-17.3%,-29.5%,-6.5%,-22.4%,-14.9%
2020.3251,28/04/2020,119,-18.0%,-27.3%,-21.1%,-21.6%,-16.3%,-27.7%,-7.9%,-3.8%,-19.8%,-20.1%,-0.9%,-28.4%,-25.4%,-32.3%,-13.7%,-24.7%,-5.1%,-12.5%,-19.8%,-34.0%,-17.2%,-27.3%,-27.1%,-25.7%,-18.2%,-4.7%,-13.5%,-30.6%,-18.8%,-19.2%,-15.5%,-10.3%,-4.6%,-14.3%,-26.3%,-28.6%,-36.5%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-33.8%,-26.5%,-23.3%,-17.9%,-18.7%,-19.0%,-14.0%,-31.9%,-18.6%,-27.3%,-23.2%,-23.7%,-16.7%,-21.2%,-20.9%,-22.8%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-21.5%,-30.7%,-29.5%,-17.3%,-29.5%,-6.5%,-22.4%,-14.7%
2020.3278,29/04/2020,120,-18.0%,-27.3%,-19.6%,-21.6%,-14.9%,-27.7%,-7.9%,-3.8%,-19.8%,-20.1%,-0.9%,-26.8%,-23.9%,-32.3%,-13.7%,-24.7%,-5.1%,-12.5%,-19.8%,-34.0%,-17.2%,-27.3%,-27.1%,-25.7%,-18.2%,-4.7%,-13.5%,-30.6%,-18.8%,-19.2%,-15.5%,-10.3%,-4.6%,-14.3%,-26.3%,-27.3%,-36.5%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-32.4%,-26.5%,-23.3%,-17.9%,-18.7%,-19.0%,-14.0%,-31.9%,-18.6%,-27.3%,-23.2%,-22.0%,-16.7%,-21.2%,-19.5%,-22.8%,-27.6%,-21.4%,-17.4%,-4.5%,-12.4%,-21.5%,-30.7%,-28.7%,-17.3%,-29.5%,-6.5%,-22.4%,-14.5%
2020.3306,30/04/2020,121,-18.0%,-27.3%,-18.2%,-21.6%,-13.4%,-27.7%,-7.9%,-3.8%,-19.8%,-20.1%,-0.8%,-25.1%,-22.4%,-32.3%,-13.7%,-24.7%,-5.1%,-12.5%,-19.8%,-34.0%,-17.2%,-27.3%,-27.1%,-24.0%,-18.2%,-4.7%,-13.5%,-30.6%,-18.8%,-19.2%,-15.5%,-10.3%,-4.6%,-14.3%,-26.3%,-25.9%,-36.5%,-30.3%,-24.5%,-20.1%,-29.5%,-19.2%,-30.9%,-26.5%,-23.3%,-17.9%,-18.7%,-19.0%,-14.0%,-31.9%,-18.6%,-27.3%,-23.2%,-20.3%,-16.7%,-21.2%,-18.1%,-22.8%,-27.6%,-19.3%,-17.4%,-4.5%,-12.4%,-21.5%,-30.7%,-27.8%,-17.3%,-29.5%,-6.5%,-22.3%,-14.1%
2020.3333,01/05/2020,122,-18.0%,-27.3%,-18.2%,-21.6%,-13.4%,-26.6%,-7.9%,-3.8%,-17.7%,-20.1%,-0.8%,-25.1%,-22.4%,-31.0%,-13.7%,-24.7%,-5.1%,-12.5%,-19.8%,-34.0%,-15.4%,-26.1%,-25.8%,-22.2%,-18.2%,-4.7%,-13.5%,-30.6%,-18.8%,-19.2%,-15.5%,-10.3%,-4.6%,-14.3%,-26.3%,-25.9%,-36.5%,-28.8%,-24.2%,-20.1%,-29.5%,-19.2%,-30.9%,-23.8%,-23.3%,-17.9%,-18.7%,-19.0%,-12.6%,-30.5%,-18.6%,-27.3%,-23.2%,-18.5%,-16.7%,-21.2%,-16.6%,-22.8%,-27.6%,-17.2%,-17.4%,-4.5%,-12.4%,-21.5%,-30.7%,-26.5%,-17.3%,-29.5%,-6.5%,-21.7%,-13.6%
2020.336,02/05/2020,123,-18.0%,-27.3%,-18.2%,-21.6%,-13.4%,-25.6%,-7.9%,-3.8%,-15.7%,-20.1%,-0.7%,-25.1%,-22.4%,-29.6%,-13.7%,-24.7%,-5.1%,-12.5%,-19.8%,-34.0%,-13.7%,-24.8%,-24.5%,-20.5%,-18.2%,-4.7%,-13.5%,-30.6%,-18.8%,-19.2%,-15.5%,-10.3%,-4.6%,-14.3%,-26.3%,-25.9%,-36.5%,-27.2%,-24.0%,-20.1%,-29.5%,-19.2%,-30.9%,-21.0%,-23.3%,-17.9%,-18.7%,-19.0%,-11.1%,-29.1%,-18.6%,-27.3%,-23.2%,-16.8%,-16.7%,-21.2%,-15.2%,-22.8%,-27.6%,-15.1%,-17.4%,-4.5%,-12.4%,-21.5%,-30.7%,-25.2%,-17.3%,-29.5%,-6.5%,-21.0%,-13.1%
2020.3388,03/05/2020,124,-18.0%,-27.3%,-18.2%,-21.6%,-13.4%,-24.5%,-7.9%,-3.8%,-13.6%,-20.1%,-0.6%,-25.1%,-22.4%,-28.3%,-13.7%,-24.7%,-5.1%,-12.5%,-19.8%,-34.0%,-11.9%,-23.5%,-23.2%,-18.7%,-18.2%,-4.7%,-13.5%,-30.6%,-18.8%,-19.2%,-15.5%,-10.3%,-4.6%,-14.3%,-26.3%,-25.9%,-36.5%,-25.6%,-23.7%,-20.1%,-29.5%,-19.2%,-30.9%,-18.3%,-23.3%,-17.9%,-18.7%,-19.0%,-9.6%,-27.7%,-18.6%,-27.3%,-23.2%,-16.8%,-16.7%,-21.2%,-13.8%,-22.8%,-27.6%,-13.0%,-17.4%,-4.5%,-12.4%,-21.5%,-30.7%,-23.8%,-17.3%,-29.5%,-6.5%,-20.3%,-12.6%
2020.3415,04/05/2020,125,-18.0%,-27.3%,-18.2%,-21.6%,-13.4%,-23.5%,-7.9%,-3.8%,-11.5%,-20.1%,-0.5%,-25.1%,-22.4%,-27.0%,-13.7%,-24.7%,-5.1%,-12.5%,-19.8%,-34.0%,-10.1%,-22.2%,-21.9%,-17.0%,-18.2%,-4.7%,-13.5%,-30.6%,-16.8%,-19.2%,-15.5%,-10.3%,-4.6%,-14.3%,-26.3%,-25.9%,-36.5%,-24.0%,-23.5%,-20.1%,-29.5%,-19.2%,-30.9%,-15.6%,-23.3%,-17.9%,-18.7%,-19.0%,-8.1%,-26.3%,-18.6%,-27.3%,-23.2%,-16.8%,-16.7%,-21.2%,-12.3%,-22.8%,-27.6%,-10.9%,-17.4%,-4.5%,-12.4%,-21.5%,-30.7%,-22.4%,-17.3%,-29.5%,-6.5%,-19.6%,-12.1%
2020.3442,05/05/2020,126,-18.0%,-27.3%,-18.2%,-21.6%,-13.4%,-22.4%,-7.9%,-3.8%,-9.4%,-20.1%,-0.5%,-25.1%,-22.4%,-25.7%,-13.7%,-24.7%,-5.1%,-12.5%,-19.8%,-34.0%,-8.3%,-20.9%,-20.6%,-15.2%,-18.2%,-4.7%,-13.5%,-30.6%,-14.8%,-19.2%,-15.5%,-10.3%,-4.6%,-14.3%,-26.3%,-25.9%,-36.5%,-22.4%,-23.2%,-20.1%,-29.5%,-19.2%,-30.9%,-12.9%,-23.3%,-17.9%,-18.7%,-19.0%,-6.6%,-24.9%,-18.6%,-27.3%,-23.2%,-16.8%,-16.7%,-21.2%,-12.3%,-22.8%,-27.6%,-8.7%,-17.4%,-4.5%,-12.4%,-21.5%,-30.7%,-21.5%,-17.3%,-29.5%,-6.5%,-19.0%,-11.6%
